agent,expName,opti_ff,opti_ss,delta,group
610a1655e385fd7341e12778,FullPilot12,0.999999831215886,1.6730278757176687e-07,0.9999996639130984,
66f6c4195f17d26ce8c8018d,FullPilot12,0.9999993553324019,6.431862722061373e-07,0.9999987121461297,
636590165e6fcc3e84ee2b6d,FullPilot12,1.3941899369987038e-09,0.0,1.3941899369987038e-09,
667ad18688c9319e6559bdc4,FullPilot12,0.9992120061082173,0.004425794481865978,0.9947862116263513,
660d619f39d061875f78ac8c,FullPilot12,5.1120296268867e-09,0.9999877483239203,-0.9999877432118908,
60d7922fc3809c404939251c,FullPilot12,0.3514109430537879,0.04411360294449258,0.3072973401092953,
6165e6f471254e3af05c5057,FullPilot12,0.003401070014980515,0.006663606825708155,-0.0032625368107276403,
5a9353586219a30001d2f2af,FullPilot12,1.3941899369987038e-09,0.004218169863569567,-0.00421816846937963,
66f7102d3196ce5e60b2c1bd,FullPilot12,0.9999974517984662,2.5467202108146733e-06,0.9999949050782554,
5d5b67ab9ad5a300181398dc,FullPilot12,0.9999999948008335,0.00555939355637557,0.9944406012444579,
669ede47eb98d478aff45414,FullPilot12,0.0,1.0,-1.0,
66eeda2bc7d6e9b92b4a81c0,FullPilot12,0.6029209875505769,0.028884400233069655,0.5740365873175072,
63626fe174f7db263a4aa8f2,FullPilot12,1.998338852854723e-08,0.008922685212770566,-0.008922665229382037,
6167175ed1680ecefc063aed,FullPilot12,0.6814403789001727,0.038643679781983124,0.6427966991181896,
66bb5ad727c62d0960db333c,FullPilot12,0.9999999985186733,0.0,0.9999999985186733,
64db80772c860983ea3a7310,FullPilot12,1.998338852854723e-08,1.8589198619085206e-08,1.3941899094620248e-09,
657b6239aa8091bfa2b24ae0,FullPilot12,0.9999993553324019,6.431862722061373e-07,0.9999987121461297,
66b104dedef80475efe58141,FullPilot12,0.9999999985186733,0.15040192503346214,0.8495980734852111,
60da2baf34bde948982f84db,FullPilot12,0.999974609391237,0.3766510000819928,0.6233236093092441,
663a623d4ea504f754d08b02,FullPilot12,0.999999831215886,0.025661708328977684,0.9743381228869084,
5ac560359534ba0001c74715,FullPilot12,0.9999999799294746,0.8646070538817529,0.1353929260477218,
665c4e3dc160ab38d079635a,FullPilot12,0.0013488894115884728,0.0035708103162592347,-0.002221920904670762,
663eea8e72f4269ddd149eba,FullPilot12,0.023119778055669265,4.833191639541068e-08,0.02311972972375287,
5d44afdcad6d110019b0a960,FullPilot12,0.9999999501867569,4.833191639541068e-08,0.9999999018548406,
66acee53fddf185342f15a88,FullPilot12,0.9999999799294746,0.16792930676850534,0.8320706731609693,
660c9c26e4220931438f3d30,FullPilot12,0.9999999501867569,0.49826492811787637,0.5017350220688805,
669f45c902420af78b04a9b1,FullPilot12,0.009418036686451773,0.9999999948879704,-0.9905819582015186,
62b4ef82055cec7135502ada,FullPilot12,1.998338852854723e-08,1.8589198619085206e-08,1.3941899094620248e-09,
5e2b3e22a8f85318c2429121,FullPilot12,0.012222760098585785,0.010829014966837216,0.0013937451317485687,
