"prolificID","noise_ff","noise_ss"
"5484d361fdf99b0379939d5b",-0.38811117198139,-4.88742665955218
"57d02ffb596f5d0001df741f",-4.49631940609965,-4.88742665955217
"58c42d725866f200017c5deb",-1.1295934025246,-0.859489296496824
"58f4d676c8b7eb0001879416",-1.49110348691902,4.08915250211162
"5a53d878acc75b000179e52e",-0.781633807767231,3.8833754359193
"5a580fb6eedc320001426cd7",-2.00647334170171,5.25367911985248
"5a9416ba6475f900019fa690",-0.630365752716551,-0.688500770899541
"5ac560359534ba0001c74715",-1.04248713430797,-2.77475344383204
"5b16e1a5457ace0001b40d46",1.24336285394918,-4.88742665955218
"5b5a822e1ad8270001c4f28d",2.37027617394371,5.09955091580569
"5c476621b521ee00019abf67",-1.10296730418724,0.141383957504483
"5c747b0f181ad300113363ed",0.39964631452983,-0.46295243535491
"5c9b1b5c441b4700179b17b2",0.368720632901938,-1.22213807692875
"5d012b5ffade220017b10010",-2.29811763345661,0.627526880425701
"5d44afdcad6d110019b0a960",0.381844463834892,0.1962543895111
"5d5b67ab9ad5a300181398dc",-2.62853796309821,1.11089734994127
"5d773df22fa4bf001a045aa9",3.6199080496589,3.77209156937047
"5d88db42c1d06e001a1fdcab",0.0243682275592771,-3.33907754815476
"5d9cb58ee8783f0019c8bd06",1.41194844958598,-0.169685871137402
"5da4152a3ab39a0011295a3e",2.79995519648733,1.87817872323043
"5da8edc60f9c9c0017526948",1.17414229009311,-2.12057275955559
"5dd5e27fe25acf59990e1adf",5.93892601435316,-0.950366312263062
"5e0e1f62814bba56ea1a86dd",-1.35334984103327,-1.78095333901438
"5e6ffb8536627f0c4bea9191",-4.28451342960055,0.627526880425701
"5ebe14249a676b1650b48531",-3.22312621153405,5.71147033835328
"5ee738a018d5a84caa7e0f2a",-2.56891300415047,0.596947661779474
"5fadeb340e10471fdeb5fbf5",-2.52827014776936,5.26322434574666
"5fbae54831099083583afff0",-1.15997677902693,-0.525397398807982
"607668ac450fc6e3025a131d",-0.238076019132715,0.468293095927713
"6087ee3e8df094dc6dd69e8e",2.00177358188489,5.17914187591904
"60d7922fc3809c404939251c",2.0131149277245,0.323400746988535
"60da2baf34bde948982f84db",3.29709055775545,5.96297073039479
"60dfd857e293a99dd577f4c8",-4.38546282942573,0.338191632086633
"610a1655e385fd7341e12778",1.89045349115867,2.86742101283837
"61363ce02e6022a741d63a6e",2.41883275952387,0.506395142720259
"61496cada4d62f06804fa610",3.07049613283417,-4.26895101130577
"614f571879ee135c5a579e08",0.983635391711804,-1.22213807692875
"6150fb8383f88eae3e5c795a",2.66141548354154,1.78259177624605
"6167175ed1680ecefc063aed",-1.13676682080648,-0.0113479536407168
"616b5241d8eb9504f10a5cb2",-0.756569492005802,-3.33907754815476
"617323e630f3fa36361cb35b",1.87605855067036,1.93245259018188
"62865e3456c142785cfad2a7",3.3976034183763,-0.553107679735877
"62877d5f6a054e53313ac916",1.44981634898936,0.155787400774628
"62a0b34cbcc5987a8fa73c39",-3.47026093364796,-3.21092239395227
"632fc453431e3369da22be81",3.63578753315108,0.718660475451484
"63bc819194ca25a555eb8fb5",0.0500277423702334,-4.88742665955218
"63d152150ad28a2b24aa507a",-2.68893677892786,-0.21566776228788
